optimizer,lr,batch_size,hidden_dim,regularization,reg_only_weights,l1_lambda,l2_lambda,weight_decay,valid_acc,test_acc
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2,False,0.0,1e-05,0.0,0.881651376146789,0.892
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.005,0.0001,0.0,0.8770642201834863,0.884
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.01,1e-05,0.0,0.8770642201834863,0.898
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.001,2e-05,0.0,0.8761467889908257,0.896
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.001,1e-05,0.0,0.8761467889908257,0.898
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2,True,0.0,1e-05,0.0,0.8761467889908257,0.894
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.05,1e-05,0.0,0.8761467889908257,0.898
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2_weight_decay,False,0.0,0.0,1e-05,0.8752293577981651,0.888
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.005,2e-05,0.0,0.8743119266055046,0.906
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.001,2e-05,0.0,0.8733944954128441,0.896
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2,True,0.0,0.0001,0.0,0.8733944954128441,0.898
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.1,2e-05,0.0,0.8733944954128441,0.888
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.001,1e-05,0.0,0.8724770642201835,0.88
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.05,0.001,0.0,0.8724770642201835,0.866
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.001,0.0002,0.0,0.8706422018348624,0.868
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2,True,0.0,2e-05,0.0,0.8706422018348624,0.884
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.01,0.001,0.0,0.8706422018348624,0.888
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.1,1e-05,0.0,0.8697247706422019,0.872
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2,False,0.0,0.0001,0.0,0.8697247706422019,0.892
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.005,1e-05,0.0,0.8697247706422019,0.878
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.05,0.0001,0.0,0.8697247706422019,0.874
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2_weight_decay,True,0.0,0.0,1e-05,0.8688073394495412,0.884
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,True,0.01,2e-05,0.0,0.8688073394495412,0.894
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l2_weight_decay,False,0.0,0.0,0.0001,0.8688073394495412,0.898
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.001,0.0002,0.0,0.8688073394495412,0.882
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.001,0.001,0.0,0.8688073394495412,0.884
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.005,0.0001,0.0,0.8688073394495412,0.88
<class 'torch.optim.adam.Adam'>,0.0002,16,200,l1,True,0.01,0.0,0.0,0.8688073394495412,0.888
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.01,0.002,0.0,0.8688073394495412,0.882
<class 'torch.optim.adam.Adam'>,0.0002,16,200,both,False,0.1,2e-05,0.0,0.8678899082568807,0.87
